/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/10kdunkin - On Da Low.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/10kdunkin - On Da Low.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/112 - Come See Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/112 - Come See Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/112 - Peaches & Cream.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/112 - Peaches & Cream.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/1900Rugrat - One Take Freestyle.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/1900Rugrat - One Take Freestyle.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/1999 WRITE THE FUTURE - cOoL WATeR foR thE nIGHT.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/1999 WRITE THE FUTURE - cOoL WATeR foR thE nIGHT.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/27Delly - Let It Go.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/27Delly - Let It Go.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/2Pac - Bomb First (My Second Reply).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/2Pac - Bomb First (My Second Reply).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/2Pac - I Wonder If Heaven Got A Ghetto (Hip-Hop Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/2Pac - I Wonder If Heaven Got A Ghetto (Hip-Hop Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/2Pac - Life Of An Outlaw.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/2Pac - Life Of An Outlaw.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/2Pac - Lord Knows.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/2Pac - Lord Knows.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/2Pac - Made Niggaz.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/2Pac - Made Niggaz.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/2Pac - Me And My Girlfriend.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/2Pac - Me And My Girlfriend.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/2Pac - Str8 Ballin'.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/2Pac - Str8 Ballin'.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/2fox - So Long (Manoo Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/2fox - So Long (Manoo Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/310babii - stuck in my ways.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/310babii - stuck in my ways.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/41 - Pucci.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Drill Edits/41 - Pucci.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/42 Dugg - N.P.O.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/42 Dugg - N.P.O.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/450 - Bounce.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/General Dancehall/450 - Bounce.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/4Fargo - Posted Alone.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/4Fargo - Posted Alone.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/4batz - act xvi_ twentyfoe7.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/4batz - act xvi_ twentyfoe7.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/4hero - Another Day.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/4hero - Another Day.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/702 - Certified (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/702 - Certified (Album Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/A Boogie wit da Hoodie - My Shit.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/A Boogie wit da Hoodie - My Shit.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/A Boogie wit da Hoodie - Numbers (feat. Roddy Ricch, Gunna and London On Da Track).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/A Boogie wit da Hoodie - Numbers (feat. Roddy Ricch, Gunna and London On Da Track).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/A Tribe Called Quest - Butter.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/A Tribe Called Quest - Butter.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/AFN Peso - Another Level.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/AFN Peso - Another Level.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/AMARIA BB - Slow Motion.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/AMARIA BB - Slow Motion.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/ANKHLEJOHN - Fast Eddies (feat. Fly Anakin).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/East Coast Hip-Hop/ANKHLEJOHN - Fast Eddies (feat. Fly Anakin).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/ARTEMIS - The Smile of the Snake.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/ARTEMIS - The Smile of the Snake.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/AYLØ - THIS SH!T.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/AYLØ - THIS SH!T.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aaliyah - Man Undercover.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Aaliyah - Man Undercover.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aaliyah - More Than A Woman.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Aaliyah - More Than A Woman.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aaliyah - Read Between The Lines.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Aaliyah - Read Between The Lines.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ab-Soul - Do Better.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Ab-Soul - Do Better.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Abou Tall - RONALDINHO.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Abou Tall - RONALDINHO.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Abstract Orchestra - Bistro.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Abstract Orchestra - Bistro.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Action Bronson - Golden Eye.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/East Coast Hip-Hop/Action Bronson - Golden Eye.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Action Bronson - SPLASH (PROVOCATIV).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/East Coast Hip-Hop/Action Bronson - SPLASH (PROVOCATIV).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Adele - All Night Parking (with Erroll Garner) Interlude.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Adele - All Night Parking (with Erroll Garner) Interlude.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Adina Howard - It's All About You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Adina Howard - It's All About You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Adrianne Lenker - two reverse.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Adrianne Lenker - two reverse.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/After 7 - Can't Stop.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/After 7 - Can't Stop.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ahmad Jamal - I Love Music.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/1990s Jazz/Ahmad Jamal - I Love Music.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ahmad Jamal - Swahililand.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Ahmad Jamal - Swahililand.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aja Monet - elsewhere.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Aja Monet - elsewhere.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Akeem Ali - Good Looking Adjectives.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Akeem Ali - Good Looking Adjectives.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Akira Inoue - Melting Blue.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Akira Inoue - Melting Blue.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Al Green - I'm Glad You're Mine.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Al Green - I'm Glad You're Mine.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Al Green - Oh, Pretty Woman.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Al Green - Oh, Pretty Woman.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Al Jarreau - Spain (I Can Recall).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Al Jarreau - Spain (I Can Recall).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Alemayehu Eshete - Ambassel (Fast Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/World/Ethiopian/Alemayehu Eshete - Ambassel (Fast Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Alex G - Same Old.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Alex G - Same Old.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Alex Isley - Sweetest Lullabye.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Alex Isley - Sweetest Lullabye.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Alfa Mist - Fly Away.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Alfa Mist - Fly Away.mp3
