/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/Gospel House/Christopher Cross - Sailing (2019 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Christopher Cross - Sailing (2019 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/Gospel House/Ace of Base - Wheel of Fortune.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Ace of Base - Wheel of Fortune.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/Gospel House/Stray Kids - Come Play (Kordhell Remix) (from the series Arcane League of Legends).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Stray Kids - Come Play (Kordhell Remix) (from the series Arcane League of Legends).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/Gospel House/The Wailers - Can't You See.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Reggae/General Reggae/The Wailers - Can't You See.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/Gospel House/Yuno Miles - 4 Wheeler.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Yuno Miles - 4 Wheeler.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/Gospel House/Whigfield - Another Day (The Ecstasy Mix by Mark Picchiotti & Teri Bristol).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/1990s Dance/Whigfield - Another Day (The Ecstasy Mix by Mark Picchiotti & Teri Bristol).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/Gospel House/Robert Miles - Children.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/1990s Dance/Robert Miles - Children.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/Gospel House/ATB - Let U Go (Reworked) (Airplay Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/2000s Dance/ATB - Let U Go (Reworked) (Airplay Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/Gospel House/ATB - Let U Go (Airplay Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/2000s Dance/ATB - Let U Go (Airplay Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Shaggy - Oh Carolina.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/Dancehall Classics/Shaggy - Oh Carolina.mp3
